Time [s],Voltage [V],X-averaged cell temperature [K]
0,4.1737,24.8
1.002,4.1737,24.8
1.994,4.1737,24.8
2.998,4.1737,24.8
4.001,4.1737,24.8
5.008,4.1737,24.8
5.998,4.1737,24.8
7.013,4.1736,24.8
8.002,4.1736,24.8
8.994,4.1736,24.8
10.024,4.1737,24.8
10.997,4.1736,24.8
12.008,4.1737,24.8
13.082,4.1736,24.8
14,4.1737,24.8
15.007,4.1736,24.8
15.007,4.1736,24.8
15.007,4.1736,24.8
15.024,4.1325,24.8
15.024,4.1325,24.8
16.032,4.0828,24.8
17.139,4.0773,24.8
18.023,4.0732,24.8
19.042,4.0694,24.8
20.024,4.0664,24.8
21.049,4.0635,24.8
22.026,4.0609,24.8
23.033,4.0586,24.8
24.036,4.0564,24.8
25.044,4.0543,24.8
26.022,4.0523,24.8
27.027,4.0503,24.8
28.032,4.0486,24.8
29.039,4.0468,24.8
30.043,4.0451,24.8
31.047,4.0436,24.8
32.027,4.042,24.8
33.031,4.0405,24.8
34.034,4.0391,24.8
35.044,4.0376,24.8
36.046,4.0362,24.8
37.023,4.0351,24.8
38.027,4.0337,24.8
39.032,4.0325,24.8
40.014,4.0313,24.8
41.046,4.03,24.8
42.021,4.0289,24.8
43.143,4.0277,24.8
44.034,4.0266,24.8
45.038,4.0256,24.8
46.021,4.0245,24.8
47.05,4.0234,24.8
48.025,4.0224,24.8
49.034,4.0214,24.8
50.04,4.0206,24.8
51.042,4.0196,24.8
52.021,4.0187,24.8
53.024,4.0178,24.8
54.028,4.0169,24.8
55.038,4.0159,24.8
56.044,4.0152,24.8
57.047,4.0142,24.8
58.028,4.0136,24.8
59.031,4.0127,24.8
60.029,4.0119,24.8
61.045,4.0111,24.8
62.05,4.0103,24.8
63.073,4.0097,24.8
64.032,4.0088,24.8
65.039,4.0081,24.8
66.12,4.0074,24.8
67.022,4.0065,24.9
68.027,4.0059,24.9
69.103,4.0052,24.9
70.04,4.0045,24.9
71.045,4.0039,24.9
72.026,4.0032,24.9
73.027,4.0027,24.9
74.032,4.002,24.9
75.038,4.0013,24.9
76.043,4.0007,24.9
77.049,4.0001,24.9
78.027,3.9995,24.9
79.033,3.9989,24.9
80.04,3.9983,24.9
81.047,3.9976,24.9
82.024,3.9972,24.9
83.026,3.9966,24.9
84.034,3.9961,24.9
85.038,3.9954,24.9
86.04,3.9949,24.9
87.049,3.9944,24.9
88.026,3.9939,24.9
89.055,3.9934,24.9
90.039,3.9928,24.9
91.045,3.9923,24.9
92.099,3.9919,24.9
93.028,3.9913,24.9
94.036,3.9909,24.9
95.145,3.9903,24.9
96.046,3.9898,24.9
97.023,3.9893,24.9
98.125,3.9889,24.9
99.033,3.9883,24.9
100.04,3.9879,24.9
101.048,3.9874,24.9
102.02,3.9869,24.9
103.026,3.9865,24.9
104.031,3.9861,24.9
105.039,3.9857,24.9
106.046,3.9853,24.9
107.022,3.9847,24.9
108.028,3.9844,24.9
109.032,3.984,24.9
110.041,3.9835,24.9
111.044,3.9831,24.9
112.045,3.9827,24.9
113.027,3.9823,24.9
114.032,3.9819,24.9
115.019,3.9815,24.9
116.043,3.9811,24.9
117.021,3.9807,24.9
118.122,3.9803,25
119.032,3.98,25
120.039,3.9796,25
121.048,3.9792,25
122.024,3.9789,25
123.026,3.9784,25
124.032,3.9781,25
125.037,3.9777,25
126.04,3.9773,25
127.046,3.977,25
128.024,3.9766,25
129.025,3.9763,25
130.034,3.976,25
131.039,3.9756,25
132.068,3.9753,25
133.048,3.9748,25
134.025,3.9745,25
135.09,3.9743,25
136.036,3.9738,25
137.041,3.9736,25
138.024,3.9733,25
139.021,3.973,25
140.028,3.9725,25
141.04,3.9723,25
142.039,3.9721,25
143.043,3.9717,25
144.051,3.9714,25
145.024,3.9711,25
146.03,3.9708,25
147.038,3.9704,25
148.042,3.9701,25
149.048,3.97,25
150.027,3.9695,25
151.032,3.9693,25
152.034,3.969,25
153.043,3.9687,25
154.047,3.9684,25
155.048,3.9681,25
156.029,3.9678,25
157.033,3.9676,25
158.059,3.9673,25
159.044,3.9671,25
160.022,3.9667,25
161.105,3.9665,25
162.032,3.9662,25
163.035,3.966,25
164.075,3.9657,25
165.048,3.9654,25
166.024,3.9652,25
167.054,3.9648,25
168.038,3.9646,25
169.043,3.9644,25
170.023,3.9642,25
171.029,3.9638,25
172.033,3.9636,25
173.04,3.9634,25
174.045,3.9631,25
175.049,3.9628,25
176.028,3.9626,25
177.032,3.9624,25
178.032,3.9621,25
179.041,3.9619,25
180.048,3.9617,25
181.044,3.9614,25
182.03,3.9612,25
183.037,3.9609,25
184.07,3.9607,25
185.046,3.9604,25
186.024,3.9603,25
187.006,3.9601,25
188.033,3.9598,25
189.039,3.9595,25
190.117,3.9593,25
191.021,3.9591,25
192.028,3.9589,25
193.034,3.9587,25
194.039,3.9585,25
195.044,3.9583,25
196.022,3.9581,25
197.026,3.9577,25
198.03,3.9576,25
199.037,3.9574,25
200.041,3.9572,25
201.043,3.9569,25
202.023,3.9567,25
203.028,3.9565,25
204.082,3.9563,25
205.039,3.9562,25
206.044,3.9559,25
207.004,3.9556,25
208.024,3.9555,25
209.03,3.9553,25
210.097,3.9551,25
211.043,3.9548,25
212.048,3.9547,25
213.024,3.9544,25
214.029,3.9543,25
215.034,3.9539,25
216.039,3.9538,25
217.044,3.9536,25
218.047,3.9535,25
219.024,3.9533,25
220.032,3.9531,25
221.028,3.9528,25
222.043,3.9526,25
223.049,3.9525,25
224.132,3.9523,25
225.031,3.9521,25
226.037,3.9518,25
227.025,3.9517,25
228.047,3.9515,25
229.022,3.9513,25
230.029,3.9511,25
231.033,3.9509,25
232.038,3.9507,25
233.045,3.9506,25
234.021,3.9504,25
235.025,3.9502,25
236.033,3.9499,25
237.038,3.9498,25
238.041,3.9497,25
239.049,3.9495,25
240.026,3.9493,25
241.028,3.9492,25
242.038,3.9489,25
243.043,3.9487,25
244.045,3.9486,25
245.025,3.9484,25
246.031,3.9482,25
247.037,3.948,25
248.043,3.9478,25
249.021,3.9476,25
250.089,3.9475,25
251.035,3.9473,25
252.04,3.947,25
253.076,3.9469,25
254.024,3.9467,25
255.03,3.9466,25
256.027,3.9465,25
257.042,3.9463,25
258.048,3.946,25
259.139,3.9458,25
260.034,3.9457,25
261.039,3.9455,25
262.111,3.9453,25
263.022,3.9452,25
264.027,3.945,25
265.037,3.9448,25
266.04,3.9446,25
267.044,3.9445,25
268.024,3.9443,25
269.027,3.944,25
270.034,3.9439,25
271.043,3.9438,25
272.047,3.9436,25
273.023,3.9434,25
274.031,3.9433,25
275.035,3.943,25
276.04,3.9429,25
277.047,3.9427,25
278.024,3.9426,25
279.027,3.9424,25
280.038,3.9423,25
281.041,3.942,25
282.046,3.9418,25
283.025,3.9417,25
284.03,3.9415,25
285.033,3.9414,25
286.042,3.9412,25
287.046,3.941,25
288.02,3.9408,25
289.03,3.9407,25
290.035,3.9405,25
291.035,3.9404,25
292.047,3.9403,25
293.022,3.9399,25
294.052,3.9398,25
295.036,3.9396,25
296.04,3.9395,25
297.062,3.9393,25
298.025,3.939,25
299.027,3.9389,25
300.144,3.9388,25
301.043,3.9387,25
302.046,3.9385,25
303.03,3.9383,25
304.032,3.9381,25
305.034,3.9379,25
306.042,3.9378,25
307.048,3.9376,25
308.024,3.9375,25
309.03,3.9373,25
310.039,3.9371,25
311.043,3.9369,25
312.021,3.9368,25
313.029,3.9366,25
314.033,3.9365,25
315.039,3.9363,25
316.045,3.9361,25
317.048,3.9359,25
318.026,3.9358,25
319.03,3.9356,25
320.035,3.9355,25
321.043,3.9353,25
322.021,3.935,25
323.024,3.9349,25
324.033,3.9347,25
325.037,3.9346,25
326.04,3.9345,25
327.05,3.9343,25
328.025,3.9341,25
329.028,3.9339,25
330.04,3.9338,25
331.043,3.9337,25
332.046,3.9335,25
333.027,3.9334,25
334.033,3.9331,25.1
335.062,3.9329,25.1
336.045,3.9328,25.1
337.021,3.9326,25.1
338.076,3.9324,25.1
339.033,3.9324,25.1
340.04,3.9321,25.1
341.139,3.932,25.1
342.022,3.9317,25.1
343.026,3.9317,25.1
344.038,3.9315,25.1
345.037,3.9314,25.1
346.042,3.9311,25.1
347.051,3.9309,25.1
348.026,3.9308,25.1
349.031,3.9306,25.1
350.039,3.9305,25.1
351.045,3.9304,25.1
352.049,3.9301,25.1
353.027,3.9299,25.1
354.033,3.9298,25.1
355.036,3.9297,25.1
356.043,3.9295,25.1
357.049,3.9294,25.1
358.023,3.9291,25.1
359.033,3.929,25.1
360.04,3.9288,25.1
361.042,3.9286,25.1
362.023,3.9285,25.1
363.029,3.9283,25.1
364.048,3.9281,25.1
365.04,3.9279,25.1
366.046,3.9278,25.1
367.034,3.9276,25.1
368.03,3.9275,25.1
369.035,3.9274,25.1
370.108,3.9271,25.1
371.048,3.927,25.1
372.026,3.9268,25.1
373.033,3.9266,25.1
374.036,3.9265,25.1
375.042,3.9263,25.1
376.046,3.9261,25.1
377.024,3.926,25.1
378.029,3.9258,25.1
379.034,3.9257,25.1
380.043,3.9255,25.1
381.045,3.9254,25.1
382.023,3.9251,25.1
383.03,3.925,25.1
384.054,3.9247,25.1
385.041,3.9246,25.1
386.048,3.9245,25.1
387.076,3.9244,25.1
388.029,3.9241,25.1
389.035,3.924,25.1
390.078,3.9238,25.1
391.047,3.9236,25.1
392.025,3.9235,25.1
393.032,3.9232,25.1
394.036,3.9231,25.1
395.04,3.923,25.1
396.047,3.9228,25.1
397.021,3.9226,25.1
398.025,3.9225,25.1
399.033,3.9224,25.1
400.039,3.9221,25.1
401.043,3.922,25.1
402.022,3.9219,25.1
403.026,3.9217,25.1
404.028,3.9216,25.1
405.036,3.9214,25.1
406.042,3.9211,25.1
407.072,3.921,25.1
408.024,3.9209,25.1
409.03,3.9207,25.1
410.044,3.9206,25.1
411.041,3.9204,25.1
412.047,3.9201,25.1
413.032,3.92,25.1
414.028,3.9199,25.1
415.033,3.9197,25.1
416.028,3.9196,25.1
417.045,3.9194,25.1
418.022,3.9191,25.1
419.03,3.919,25.1
420.034,3.9188,25.1
421.041,3.9187,25.1
422.048,3.9186,25.1
423.051,3.9184,25.1
424.025,3.9181,25.1
425.036,3.918,25.1
426.041,3.9179,25.1
427.042,3.9178,25.1
428.023,3.9176,25.1
429.027,3.9174,25.1
430.028,3.9172,25.1
431.042,3.917,25.1
432.048,3.9169,25.1
433.074,3.9167,25.1
434.032,3.9166,25.1
435.037,3.9164,25.1
436.094,3.9162,25.1
437.048,3.916,25.1
438.023,3.9158,25.1
439.128,3.9157,25.1
440.037,3.9156,25.1
441.041,3.9152,25.1
442.021,3.9151,25.1
443.025,3.915,25.1
444.029,3.9148,25.1
445.037,3.9147,25.1
446.043,3.9145,25.1
447.049,3.9144,25.1
448.027,3.9141,25.1
449.033,3.914,25.1
450.039,3.9138,25.1
451.047,3.9137,25.1
452.026,3.9135,25.1
453.029,3.9133,25.1
454.039,3.9131,25.1
455.046,3.913,25.1
456.071,3.9128,25.1
457.028,3.9127,25.1
458.035,3.9125,25.1
459.052,3.9123,25.1
460.048,3.9121,25.1
461.026,3.912,25.1
462.039,3.9118,25.1
463.036,3.9117,25.1
464.043,3.9115,25.1
465.06,3.9113,25.1
466.025,3.9111,25.1
467.031,3.911,25.1
468.036,3.9106,25.1
469.041,3.9106,25.1
470.049,3.9105,25.1
471.025,3.9102,25.1
472.032,3.9101,25.1
473.036,3.9099,25.1
474.043,3.9098,25.1
475.047,3.9096,25.1
476.05,3.9095,25.1
477.03,3.9092,25.1
478.035,3.9091,25.1
479.075,3.909,25.1
480.049,3.9088,25.1
481.025,3.9086,25.1
482.1,3.9083,25.1
483.037,3.9082,25.1
484.041,3.908,25.1
485.049,3.9079,25.1
486.024,3.9077,25.1
487.027,3.9075,25.1
488.034,3.9073,25.1
489.04,3.9071,25.1
490.046,3.907,25.1
491.023,3.9068,25.1
492.03,3.9067,25.1
493.034,3.9065,25.1
494.042,3.9062,25.1
495.022,3.9061,25.1
496.05,3.906,25.1
497.03,3.9058,25.1
498.04,3.9056,25.1
499.096,3.9052,25.1
500.022,3.9052,25.1
501.031,3.905,25.1
502.041,3.9049,25.1
503.041,3.9047,25.1
504.049,3.9046,25.1
505.027,3.9043,25.1
506.032,3.9041,25.1
507.038,3.9038,25.1
508.045,3.9038,25.1
509.048,3.9035,25.1
510.026,3.9033,25.1
511.033,3.9032,25.1
512.036,3.903,25.1
513.04,3.9028,25.1
514.047,3.9027,25.1
515.023,3.9025,25.1
516.026,3.9023,25.1
517.035,3.9021,25.1
518.039,3.9019,25.1
519.042,3.9018,25.1
520.025,3.9016,25.1
521.032,3.9013,25.1
522.073,3.9011,25.1
523.045,3.9009,25.1
524.049,3.9008,25.1
525.013,3.9006,25.1
526.033,3.9003,25.1
527.037,3.9002,25.1
528.025,3.9,25.1
529.022,3.8998,25.1
530.027,3.8996,25.1
531.036,3.8994,25.1
532.04,3.8992,25.1
533.044,3.899,25.1
534.024,3.8988,25.1
535.028,3.8987,25.1
536.032,3.8984,25.1
537.04,3.8982,25.1
538.045,3.898,25.1
539.046,3.8978,25.1
540.029,3.8977,25.1
541.034,3.8974,25.1
542.035,3.8972,25.1
543.046,3.897,25.1
544.023,3.8968,25.1
545.048,3.8967,25.1
546.032,3.8964,25.1
547.037,3.8962,25.1
548.09,3.8961,25.1
549.047,3.8958,25.1
550.026,3.8956,25.1
551.111,3.8954,25.1
552.038,3.8952,25.1
553.042,3.895,25.1
554.113,3.8948,25.1
555.023,3.8946,25.1
556.028,3.8943,25.1
557.063,3.8941,25.1
558.041,3.894,25.1
559.045,3.8938,25.1
560.024,3.8936,25.1
561.03,3.8933,25.1
562.034,3.8931,25.1
563.041,3.8929,25.1
564.047,3.8927,25.1
565.021,3.8924,25.1
566.029,3.8922,25.1
567.034,3.892,25.1
568.038,3.8918,25.1
569.044,3.8916,25.1
570.049,3.8913,25.1
571.023,3.8911,25.1
572.032,3.8909,25.1
573.039,3.8907,25.1
574.039,3.8904,25.1
575.047,3.8902,25.1
576.024,3.8899,25.1
577.023,3.8898,25.1
578.033,3.8895,25.1
579.039,3.8893,25.1
580.067,3.8891,25.1
581.022,3.8889,25.1
582.028,3.8885,25.1
583.083,3.8884,25.1
584.037,3.8881,25.1
585.044,3.8879,25.1
586.097,3.8877,25.1
587.024,3.8873,25.1
588.03,3.8872,25.1
589.074,3.8869,25.1
590.042,3.8867,25.1
591.048,3.8864,25.1
592.04,3.8862,25.1
593.028,3.8859,25.1
594.036,3.8858,25.1
595.136,3.8855,25.1
596.046,3.8853,25.1
597.026,3.885,25.1
598.067,3.8848,25.1
599.035,3.8845,25.1
600.041,3.8842,25.1
601.048,3.884,25.1
602.023,3.8838,25.1
603.032,3.8835,25.1
604.037,3.8832,25.1
605.041,3.883,25.1
606.046,3.8828,25.1
607.023,3.8825,25.1
608.028,3.8822,25.1
609.033,3.882,25.1
610.041,3.8818,25.1
611.045,3.8813,25.1
612.049,3.8812,25.1
613.027,3.8809,25.1
614.032,3.8807,25.1
615.036,3.8803,25.1
616.043,3.8801,25.1
617.047,3.8798,25.1
618.05,3.8795,25.1
619.028,3.8793,25.1
620.035,3.879,25.1
621.038,3.8788,25.1
622.046,3.8784,25.1
623.022,3.8782,25.1
624.021,3.8779,25.1
625.032,3.8777,25.1
626.036,3.8773,25.1
627.036,3.8771,25.1
628.048,3.8769,25.1
629.024,3.8765,25.1
630.05,3.8763,25.1
631.037,3.8759,25.1
632.041,3.8756,25.1
633.025,3.8754,25.1
634.022,3.8751,25.1
635.028,3.8748,25.1
636.105,3.8745,25.1
637.04,3.8742,25.1
638.044,3.8739,25.1
639.056,3.8736,25.1
640.03,3.8733,25.1
641.033,3.873,25.1
642.149,3.8728,25.1
643.044,3.8724,25.1
644.048,3.8722,25.1
645.066,3.8719,25.1
646.03,3.8715,25.1
647.035,3.8712,25.1
648.051,3.871,25.1
649.047,3.8706,25.1
650.022,3.8704,25.1
651.028,3.8701,25.1
652.033,3.8698,25.1
653.037,3.8694,25.1
654.043,3.8691,25.1
655.048,3.8688,25.1
656.024,3.8685,25.1
657.029,3.8682,25.1
658.034,3.8679,25.1
659.04,3.8675,25.1
660.046,3.8672,25.1
661.023,3.8669,25.1
662.026,3.8666,25.1
663.033,3.8662,25.1
664.038,3.866,25.1
665.042,3.8656,25.1
666.048,3.8653,25.1
667.024,3.865,25.1
668.027,3.8647,25.1
669.034,3.8643,25.1
670.043,3.864,25.1
671.044,3.8637,25.1
672.024,3.8634,25.1
673.03,3.863,25.1
674.026,3.8629,25.1
675.041,3.8624,25.1
676.046,3.8621,25.1
677.074,3.8619,25.1
678.028,3.8614,25.1
679.036,3.8611,25.1
680.088,3.8609,25.1
681.046,3.8604,25.1
682.022,3.8601,25.1
683.054,3.8597,25.1
684.033,3.8594,25.1
685.04,3.8591,25.1
686.145,3.8589,25.1
687.048,3.8584,25.1
688.023,3.8582,25.1
689.065,3.8579,25.1
690.036,3.8574,25.1
691.042,3.857,25.1
692.047,3.8567,25.1
693.023,3.8564,25.1
694.029,3.8561,25.1
695.034,3.8557,25.1
696.038,3.8554,25.1
697.045,3.8551,25.1
698.05,3.8547,25.1
699.026,3.8544,25.1
700.034,3.854,25.1
701.039,3.8536,25.1
702.043,3.8533,25.1
703.021,3.853,25.1
704.026,3.8526,25.1
705.031,3.8523,25.1
706.036,3.852,25.1
707.041,3.8516,25.1
708.045,3.8513,25.1
709.051,3.851,25.1
710.029,3.8505,25.1
711.034,3.8502,25.1
712.039,3.8498,25.1
713.046,3.8495,25.1
714.023,3.8492,25.1
715.028,3.8488,25.1
716.037,3.8485,25.1
717.041,3.8481,25.1
718.041,3.8477,25.1
719.024,3.8474,25.1
720.031,3.8471,25.1
721.088,3.8467,25.1
722.042,3.8463,25.1
723.048,3.846,25.1
724.067,3.8456,25.1
725.029,3.8453,25.1
726.035,3.845,25.1
727.148,3.8445,25.1
728.043,3.8442,25.1
729.049,3.8438,25.1
730.027,3.8434,25.1
731.033,3.8431,25.1
732.039,3.8428,25.1
733.043,3.8424,25.1
734.022,3.8421,25.1
735.028,3.8417,25.1
736.033,3.8413,25.1
737.04,3.8409,25.1
738.045,3.8405,25.1
739.024,3.8402,25.1
740.031,3.8398,25.1
741.027,3.8395,25.1
742.042,3.8392,25.1
743.048,3.8387,25.2
744.078,3.8384,25.2
745.029,3.8381,25.2
746.034,3.8376,25.2
747.073,3.8374,25.2
748.044,3.8369,25.2
749.021,3.8366,25.2
750.03,3.8363,25.2
751.035,3.8358,25.2
752.04,3.8355,25.2
753.046,3.8352,25.2
754.023,3.8346,25.2
755.03,3.8344,25.1
756.034,3.8341,25.1
757.039,3.8336,25.1
758.045,3.8333,25.1
759.023,3.8329,25.1
760.031,3.8326,25.1
761.036,3.8323,25.1
762.044,3.8318,25.1
763.048,3.8315,25.1
764.001,3.8312,25.1
765.03,3.8308,25.1
766.037,3.8304,25.1
767.122,3.8301,25.1
768.021,3.8296,25.1
769.027,3.8293,25.1
770.146,3.8289,25.1
771.041,3.8285,25.1
772.046,3.8282,25.2
773.028,3.8277,25.2
774.03,3.8274,25.2
775.033,3.827,25.2
776.042,3.8267,25.2
777.046,3.8264,25.2
778.021,3.8259,25.2
779.03,3.8256,25.2
780.035,3.8253,25.2
781.039,3.8248,25.2
782.047,3.8245,25.2
783.023,3.8242,25.2
784.025,3.8237,25.2
785.035,3.8234,25.2
786.038,3.8229,25.2
787.04,3.8226,25.2
788.021,3.8224,25.2
789.026,3.8219,25.2
790.022,3.8216,25.2
791.042,3.8212,25.2
792.048,3.8208,25.2
793.074,3.8205,25.2
794.035,3.8202,25.2
795.04,3.8197,25.2
796.124,3.8194,25.2
797.027,3.819,25.2
798.034,3.8186,25.2
799.074,3.8183,25.2
800.049,3.8179,25.2
801.026,3.8176,25.2
802.069,3.8172,25.2
803.038,3.8168,25.2
804.042,3.8165,25.2
805.022,3.8161,25.2
806.027,3.8157,25.2
807.031,3.8154,25.2
808.038,3.8149,25.2
809.044,3.8146,25.2
810.049,3.8143,25.2
811.028,3.8139,25.2
812.034,3.8136,25.2
813.036,3.8131,25.2
814.044,3.8128,25.2
815.022,3.8125,25.2
816.022,3.8121,25.2
817.032,3.8117,25.2
818.039,3.8114,25.2
819.037,3.811,25.2
820.021,3.8107,25.2
821.028,3.8103,25.2
822.087,3.8099,25.2
823.039,3.8096,25.2
824.046,3.8091,25.2
825.129,3.8088,25.2
826.028,3.8085,25.2
827.032,3.8081,25.2
828.014,3.8078,25.2
829.042,3.8075,25.2
830.022,3.807,25.2
831.053,3.8067,25.2
832.033,3.8064,25.2
833.04,3.806,25.2
834.046,3.8056,25.2
835.021,3.8053,25.2
836.026,3.8049,25.2
837.033,3.8046,25.2
838.039,3.8042,25.2
839.043,3.8038,25.2
840.022,3.8035,25.2
841.027,3.8031,25.2
842.03,3.8028,25.2
843.037,3.8025,25.2
844.044,3.802,25.2
845.048,3.8017,25.2
846.028,3.8014,25.2
847.036,3.801,25.2
848.026,3.8007,25.2
849.046,3.8004,25.2
850.027,3.8,25.2
851.042,3.7997,25.2
852.038,3.7992,25.2
853.046,3.7989,25.2
854.044,3.7986,25.2
855.029,3.7982,25.2
856.035,3.7979,25.2
857.047,3.7976,25.2
858.044,3.7972,25.2
859.022,3.7969,25.2
860.03,3.7966,25.2
861.035,3.7962,25.2
862.042,3.7958,25.2
863.048,3.7956,25.2
864.025,3.7951,25.2
865.031,3.7948,25.2
866.037,3.7946,25.2
867.044,3.7941,25.2
868.021,3.7938,25.2
869.029,3.7935,25.2
870.039,3.7931,25.2
871.043,3.7929,25.2
872.023,3.7924,25.2
873.031,3.7921,25.2
874.067,3.7918,25.2
875.04,3.7913,25.2
876.049,3.7911,25.2
877.091,3.7908,25.2
878.03,3.7905,25.2
879.036,3.7901,25.2
880.044,3.7898,25.2
881.046,3.7895,25.2
882.025,3.7891,25.2
883.03,3.7888,25.2
884.034,3.7885,25.2
885.04,3.7881,25.2
886.047,3.7878,25.2
887.023,3.7875,25.2
888.029,3.787,25.2
889.037,3.7868,25.2
890.042,3.7865,25.2
891.046,3.7861,25.2
892.027,3.7858,25.2
893.033,3.7855,25.2
894.038,3.7851,25.2
895.047,3.7848,25.2
896.023,3.7845,25.2
897.104,3.7842,25.2
898.036,3.7839,25.2
899.04,3.7836,25.2
900.049,3.7832,25.2
901.027,3.7829,25.2
902.032,3.7826,25.2
903.041,3.7822,25.2
904.044,3.7819,25.2
905.023,3.7816,25.2
906.03,3.7812,25.2
907.036,3.7809,25.2
908.04,3.7806,25.2
909.048,3.7803,25.2
910.026,3.78,25.2
911.029,3.7797,25.2
912.039,3.7793,25.2
913.045,3.7791,25.2
914.019,3.7788,25.2
915.028,3.7783,25.2
916.033,3.7781,25.2
917.115,3.7779,25.2
918.045,3.7774,25.2
919.022,3.7772,25.2
920.085,3.7769,25.2
921.038,3.7764,25.2
922.042,3.7762,25.2
923.022,3.7759,25.2
924.026,3.7757,25.2
925.03,3.7753,25.2
926.037,3.775,25.2
927.044,3.7747,25.2
928.049,3.7744,25.2
929.027,3.7741,25.2
930.035,3.7738,25.2
931.039,3.7734,25.2
932.046,3.7731,25.2
933.025,3.7729,25.2
934.026,3.7726,25.2
935.035,3.7723,25.2
936.043,3.772,25.2
937.046,3.7717,25.2
938.025,3.7713,25.2
939.031,3.771,25.2
940.035,3.7708,25.2
941.043,3.7704,25.2
942.023,3.7701,25.2
943.02,3.7699,25.2
944.033,3.7696,25.2
945.04,3.7693,25.2
946.013,3.769,25.2
947.022,3.7687,25.2
948.027,3.7684,25.2
949.042,3.7681,25.2
950.039,3.7678,25.2
951.045,3.7674,25.2
952.022,3.7672,25.2
953.027,3.7669,25.2
954.029,3.7665,25.2
955.036,3.7663,25.2
956.041,3.766,25.2
957.044,3.7658,25.2
958.023,3.7654,25.2
959.029,3.7651,25.2
960.032,3.7649,25.2
961.042,3.7645,25.2
962.048,3.7641,25.2
963.074,3.7641,25.2
964.028,3.7637,25.2
965.037,3.7634,25.2
966.12,3.7631,25.2
967.05,3.7629,25.2
968.028,3.7625,25.2
969.011,3.7623,25.2
970.041,3.762,25.2
971.048,3.7618,25.2
972.028,3.7614,25.2
973.031,3.7612,25.2
974.036,3.7609,25.2
975.042,3.7605,25.2
976.048,3.7603,25.2
977.024,3.76,25.2
978.03,3.7597,25.2
979.034,3.7594,25.2
980.038,3.7592,25.2
981.046,3.7589,25.2
982.023,3.7587,25.2
983.055,3.7584,25.2
984.034,3.7581,25.2
985.041,3.7578,25.2
986.092,3.7575,25.2
987.049,3.7573,25.2
988.027,3.757,25.2
989.125,3.7568,25.2
990.037,3.7564,25.2
991.043,3.7561,25.2
992.02,3.7559,25.2
993.022,3.7556,25.2
994.03,3.7553,25.2
995.034,3.7551,25.2
996.041,3.7549,25.2
997.047,3.7545,25.2
998.024,3.7542,25.2
999.03,3.754,25.2
1000.037,3.7536,25.2
1001.043,3.7534,25.2
1002.049,3.7532,25.2
1003.024,3.7529,25.2
1004.034,3.7525,25.2
1005.04,3.7523,25.2
1006.069,3.7521,25.2
1007.021,3.7519,25.2
1008.028,3.7516,25.2
1009.111,3.7513,25.2
1010.043,3.7511,25.2
1011.048,3.7508,25.2
1012.136,3.7504,25.2
1013.031,3.7502,25.2
1014.035,3.75,25.2
1015.044,3.7498,25.2
1016.046,3.7494,25.2
1017.023,3.7492,25.2
1018.031,3.749,25.2
1019.035,3.7486,25.2
1020.043,3.7484,25.2
1021.048,3.7481,25.2
1022.026,3.7479,25.2
1023.032,3.7476,25.2
1024.037,3.7474,25.2
1025.043,3.7471,25.2
1026.047,3.7469,25.2
1027.025,3.7466,25.2
1028.032,3.7463,25.2
1029.035,3.7461,25.2
1030.045,3.7459,25.2
1031.049,3.7455,25.2
1032.103,3.7453,25.2
1033.03,3.7451,25.2
1034.036,3.7449,25.2
1035.019,3.7445,25.2
1036.047,3.7443,25.2
1037.024,3.744,25.2
1038.033,3.7438,25.2
1039.035,3.7435,25.2
1040.041,3.7433,25.2
1041.049,3.7431,25.2
1042.025,3.7427,25.2
1043.029,3.7425,25.2
1044.037,3.7422,25.2
1045.04,3.742,25.2
1046.043,3.7417,25.2
1047.023,3.7415,25.2
1048.026,3.7412,25.2
1049.029,3.741,25.2
1050.039,3.7407,25.2
1051.045,3.7405,25.2
1052.047,3.7403,25.2
1053.027,3.74,25.2
1054.033,3.7397,25.2
1055.005,3.7395,25.2
1056.045,3.7393,25.2
1057.022,3.739,25.2
1058.033,3.7387,25.2
1059.033,3.7385,25.2
1060.041,3.7382,25.2
1061.064,3.738,25.2
1062.024,3.7376,25.2
1063.027,3.7375,25.2
1064.038,3.7372,25.2
1065.039,3.737,25.2
1066.043,3.7367,25.2
1067.021,3.7365,25.2
1068.026,3.7363,25.2
1069.031,3.736,25.2
1070.039,3.7357,25.2
1071.047,3.7355,25.2
1072.05,3.7353,25.2
1073.028,3.735,25.2
1074.034,3.7347,25.2
1075.036,3.7345,25.2
1076.045,3.7343,25.2
1077.025,3.7341,25.2
1078.053,3.7339,25.2
1079.035,3.7335,25.2
1080.043,3.7333,25.2
1081.031,3.7331,25.2
1082.025,3.7329,25.2
1083.031,3.7326,25.2
1084.073,3.7324,25.2
1085.042,3.7321,25.2
1086.049,3.7319,25.2
1087.026,3.7316,25.2
1088.031,3.7314,25.2
1089.037,3.7311,25.2
1090.044,3.7308,25.2
1091.021,3.7306,25.2
1092.025,3.7303,25.2
1093.032,3.7302,25.2
1094.037,3.7298,25.2
1095.041,3.7297,25.2
1096.021,3.7294,25.2
1097.026,3.7292,25.2
1098.043,3.729,25.2
1099.038,3.7287,25.2
1100.045,3.7285,25.2
1101.133,3.7283,25.2
1102.03,3.728,25.2
1103.035,3.7277,25.2
